aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
alembic==1.14.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
appdirs==1.4.4
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.4; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
auth0-python==4.8.1; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bcrypt==4.3.0; python_version >= '3.8'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
bleach[css]==6.2.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
chroma-hnswlib==0.7.6
chromadb==0.6.3; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
cohere==5.14.0; python_version >= '3.9' and python_version < '4.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.1; python_version >= '3.10'
crewai==0.102.0; python_version >= '3.10' and python_version < '3.13'
crewai-tools==0.0.1; python_version >= '3.11' and python_version < '4.0'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
datasets==3.3.2; python_full_version >= '3.9.0'
debugpy==1.8.12; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
dill==0.3.8; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
docker==7.1.0; python_version >= '3.8'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
durationpy==0.9
embedchain==0.1.127; python_version <= '3.13' and python_version >= '3.9'
et-xmlfile==2.0.0; python_version >= '3.8'
evaluate==0.4.3; python_full_version >= '3.8.0'
